Sa2code,Total,Japanese,Hungarian,English,Serbian,Spanish,Australian Indigenous,Chinese,Austronesian,Thai,Arabic,Russian,Assyrian,Turkish,Greek,Iranic,Polish,Croatian,Korean,Maltese,French,Dutch,Italian,Vietnamese,Germa,Samoan,Macedonian,Indo Aryan,Tamil,Khmer,Portuguese
209011200,11085,40,4,8243,16,66,0,554,52,17,55,32,0,12,394,46,28,52,31,6,38,0,424,75,33,0,44,155,65,0,8
209021208,22941,28,10,10260,61,152,9,978,178,20,1455,32,88,113,1219,114,30,125,35,182,61,14,4060,342,36,39,406,1109,59,3,43
209031209,22802,29,19,20338,22,47,3,176,37,13,57,25,0,24,213,27,29,44,10,12,81,69,394,13,121,0,106,76,9,3,6
211051279,5541,3,17,4982,0,6,0,19,3,0,3,3,0,0,6,4,25,4,6,0,15,117,86,0,42,0,3,0,0,3,0
209031210,3510,8,4,3321,0,15,0,3,0,3,4,0,0,0,9,4,3,6,0,3,3,5,20,0,15,0,0,6,0,0,0
209031211,3578,0,7,3241,0,12,4,3,0,0,0,3,0,0,22,3,0,4,0,0,4,3,26,0,12,0,4,10,0,0,0
209031212,5021,3,3,4693,0,8,0,13,0,3,0,0,0,0,16,3,6,3,0,6,8,13,39,0,26,0,6,0,0,0,0
209031213,8951,6,7,7300,41,22,0,107,23,8,82,14,0,43,178,9,6,67,3,16,19,8,437,3,46,0,130,67,8,0,9
209031214,6607,12,0,6021,0,8,0,31,3,0,7,3,0,0,65,6,13,6,3,5,20,25,78,3,32,0,3,12,0,0,0
211031267,19000,25,28,15988,15,69,0,620,94,24,46,26,0,0,109,48,46,18,47,0,51,50,116,82,102,0,6,227,31,21,7
209041224,12029,10,6,10367,14,19,0,28,53,7,53,3,6,44,59,0,12,23,4,73,0,11,221,6,31,29,80,39,12,3,12
209041225,7416,0,7,6568,8,6,0,12,10,0,9,5,3,4,82,0,7,12,0,32,3,23,194,0,27,0,114,6,7,0,5
206011105,22761,76,10,14331,32,216,4,774,291,41,666,33,42,199,1405,39,30,59,48,53,140,30,1426,183,111,0,19,759,49,9,39
206011106,8476,40,0,5551,13,80,0,249,49,16,211,13,17,40,393,6,19,20,3,36,40,11,779,72,41,0,18,181,13,0,16
214021383,16128,8,18,13974,19,12,0,30,18,4,10,3,0,0,229,0,6,65,0,11,31,23,373,3,65,0,9,6,3,10,6
206011107,13149,48,6,7871,29,143,0,439,196,29,389,13,6,94,809,63,28,44,28,28,38,16,907,110,59,7,13,604,26,0,24
206071142,9431,41,3,5867,24,97,6,506,30,32,155,3,0,58,157,68,22,17,8,9,66,20,145,482,44,0,65,45,4,0,3
206011108,24977,62,11,13335,40,165,0,612,225,50,1828,16,24,589,1832,53,54,81,38,85,92,24,2744,168,112,0,50,892,65,13,33
206011109,9533,21,3,6072,3,73,0,107,48,14,272,10,6,68,908,8,7,17,12,24,21,8,1068,70,17,0,25,189,12,6,12
206031115,9158,38,3,4695,10,112,3,872,101,9,383,11,0,99,102,26,10,15,35,33,34,11,169,465,27,0,6,238,28,7,9
206021110,8206,16,16,5883,16,73,0,229,17,12,48,7,0,3,627,23,15,24,5,10,14,19,400,69,27,0,42,189,10,3,8
213011328,7160,14,20,3004,36,82,6,251,121,12,130,7,3,32,85,52,164,51,6,221,14,6,134,621,56,21,36,755,54,0,6
206021111,22921,59,6,16268,45,132,9,443,82,44,234,15,0,20,2184,28,26,65,16,19,88,29,1030,274,119,6,152,218,30,8,23
208021179,10739,82,34,7724,15,65,0,215,42,16,12,221,0,9,291,3,91,8,37,4,111,18,189,18,60,0,11,206,8,0,21
206021112,17434,37,11,10464,50,124,0,416,60,33,421,9,12,37,1677,46,25,46,6,19,69,14,1268,243,68,7,173,679,21,10,45
206041117,14104,94,6,5660,30,175,0,3200,619,117,339,25,4,74,76,101,13,23,166,5,110,20,238,206,51,3,21,298,60,3,15
206031113,13476,17,4,8893,22,174,0,481,83,20,216,22,0,61,360,20,26,52,20,65,58,15,656,421,35,0,18,202,24,6,10
206041118,5790,44,0,2791,9,44,0,810,124,38,83,21,0,14,53,23,7,10,101,0,34,3,63,61,38,0,10,211,30,3,18
206031114,24762,56,13,18316,45,131,3,504,108,35,194,26,9,79,708,25,81,155,53,55,66,10,1411,144,71,3,20,680,54,3,13
206041119,4903,33,4,3720,3,37,0,159,24,8,11,12,0,4,44,12,11,9,11,3,30,8,63,27,39,0,0,47,6,0,0
206041120,76,0,0,52,0,3,0,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
206041125,5998,35,11,4402,7,53,0,226,86,21,11,21,0,3,44,14,18,3,20,3,50,9,48,10,39,4,3,136,7,0,14
206031116,13532,33,22,9599,12,124,3,288,62,31,77,16,7,32,491,10,26,87,10,49,46,14,1198,82,36,0,48,317,24,0,10
206061135,8760,45,19,6563,30,48,0,347,73,38,11,50,0,16,274,12,27,13,29,0,60,16,95,36,30,0,0,179,10,3,3
206041121,9718,43,6,6668,19,91,0,821,78,33,86,12,0,20,66,25,11,44,35,33,31,13,191,331,45,0,16,87,18,4,17
206041122,20031,173,17,6322,20,182,0,5563,1417,394,342,41,0,33,57,54,23,14,594,9,163,16,157,221,54,3,10,780,157,16,57
206041123,15496,95,6,8068,36,189,0,2106,221,62,287,31,3,66,99,45,31,28,199,36,77,8,253,319,70,3,14,228,43,0,27
206041124,6192,27,0,4100,3,42,0,771,114,31,26,15,0,12,44,30,18,7,44,9,48,3,99,41,31,3,6,93,18,0,25
206041126,11309,117,6,5644,22,109,0,1821,765,70,182,62,0,11,61,66,27,16,178,11,73,30,89,71,54,3,21,292,60,4,23
206041127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206051128,14130,42,12,10305,14,107,0,546,183,32,43,41,0,14,812,25,61,23,30,15,101,28,220,41,70,3,19,166,46,0,33
208021180,7052,64,3,3923,5,46,0,617,80,14,35,71,0,4,909,10,29,9,81,3,46,6,149,67,22,0,0,340,33,7,9
206051129,14638,47,44,11314,24,109,3,141,25,19,34,205,0,31,257,14,96,39,20,11,151,38,216,15,127,0,13,138,11,0,15
206051130,14512,54,9,10656,54,82,0,290,57,22,60,119,9,64,880,16,68,43,13,33,96,35,232,72,95,9,36,49,6,0,42
206051131,9,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206061136,17485,66,26,12268,27,118,0,540,174,52,59,199,0,134,1098,21,70,27,33,4,127,29,203,95,91,0,12,227,36,11,17
206051132,9824,46,11,6792,20,57,0,465,223,18,63,267,0,28,333,25,30,11,36,3,84,21,100,73,41,3,21,84,19,0,12
206061137,14665,90,20,9893,41,149,0,741,198,55,68,293,0,49,362,64,59,26,48,0,152,28,158,90,98,7,17,256,27,0,30
206051133,22551,68,61,16066,52,231,3,469,168,46,77,326,0,48,311,59,126,50,59,17,255,48,246,55,172,3,22,456,35,7,41
206051134,15710,71,52,10977,51,140,3,357,119,52,41,446,0,33,307,17,107,41,33,8,122,29,185,34,121,0,15,540,29,0,31
206061138,12870,47,21,9746,28,53,0,587,74,46,41,55,0,7,197,21,79,10,23,4,101,12,163,42,76,0,12,246,11,3,20
206071140,8294,19,9,6416,14,60,3,204,45,10,62,20,3,17,176,16,16,26,11,6,69,16,425,23,58,0,6,37,9,0,0
206071139,4905,14,0,3182,5,19,3,213,20,35,13,0,0,8,213,4,4,8,10,6,28,0,50,421,21,0,6,23,9,0,3
206071141,6467,17,3,3719,24,37,3,289,29,15,142,10,0,78,165,24,16,10,14,6,30,11,55,490,28,0,7,20,6,3,3
206071143,11473,24,15,8710,40,91,0,205,23,22,108,14,0,23,319,11,12,26,7,18,90,28,581,125,58,0,30,51,6,3,25
206071144,26118,91,25,17412,91,182,3,1433,215,65,103,45,3,75,1298,17,60,89,27,17,95,25,302,1726,116,9,38,277,24,19,36
206071145,8135,30,3,6573,6,57,0,106,35,15,28,6,0,10,298,11,3,34,7,12,44,12,191,53,58,0,41,38,8,3,3
207011152,13572,33,15,9904,20,69,0,801,92,65,42,14,0,4,342,40,35,4,78,9,90,27,203,68,45,0,12,530,22,3,24
207011146,7584,24,15,5848,8,17,0,462,28,14,25,15,3,10,217,42,16,11,19,3,27,23,84,67,47,0,9,145,17,9,7
207011153,23587,102,29,17102,29,119,0,1873,138,78,85,50,3,26,738,79,56,52,76,4,84,16,544,303,116,7,60,376,33,3,14
207011147,15584,54,19,10102,17,62,0,2726,140,22,43,16,8,33,455,48,36,27,105,12,50,21,266,187,55,3,15,325,56,4,11
207011149,20029,60,27,15781,18,74,3,1121,118,26,69,36,0,11,551,30,59,31,71,3,154,22,394,148,98,6,15,327,48,0,21
207011148,19943,65,30,12139,57,70,0,3288,108,18,126,24,0,44,1251,96,36,38,141,6,66,35,725,236,57,0,68,420,84,0,11
207011150,15953,44,34,12796,20,58,0,783,48,19,26,24,0,5,539,22,49,25,51,3,80,20,233,132,57,5,8,164,19,3,7
207011151,20703,75,28,14800,15,129,0,1269,223,147,127,41,0,10,379,76,37,20,73,3,113,29,279,234,91,7,25,927,83,4,19
207011154,6304,33,3,4476,12,20,0,460,38,7,28,9,0,9,340,27,9,13,36,0,7,6,274,71,26,0,8,87,21,0,0
207011155,15908,37,26,13029,6,60,0,932,68,3,39,34,0,10,310,11,39,15,43,7,85,28,182,72,49,0,9,224,30,0,8
207021156,10868,16,9,5332,27,55,0,1374,45,0,191,10,21,30,1072,86,28,74,80,21,17,13,1399,170,24,7,101,190,22,3,10
207021157,18359,71,43,8450,54,66,0,4081,149,18,268,20,0,74,1807,233,39,84,238,12,25,22,928,171,86,0,108,378,68,6,9
207021158,27047,49,33,13876,58,77,0,6100,167,21,511,43,0,74,1857,433,59,108,229,35,52,24,987,155,109,0,112,535,86,7,21
207021159,16485,23,25,9598,35,49,0,2107,96,12,423,5,8,40,1266,259,39,51,67,28,34,39,827,60,37,4,120,324,84,7,12
207021160,13151,22,21,7201,28,54,0,1712,89,10,242,23,0,38,1285,132,39,53,68,17,16,10,789,83,63,0,96,210,15,0,20
207031161,19822,57,26,14827,18,77,0,1683,102,36,46,21,0,7,414,121,40,19,103,16,46,39,310,120,96,0,32,434,65,15,14
207031162,10585,38,14,7183,7,48,0,1161,91,28,25,14,0,3,455,61,29,29,53,11,28,33,134,118,37,0,19,189,53,15,11
207031163,17373,50,18,9732,15,73,0,3978,193,87,56,11,0,8,267,74,28,35,148,8,37,11,231,213,84,3,18,596,64,3,11
207031164,16427,42,25,10508,19,50,3,2835,144,44,45,14,0,26,518,53,30,37,186,0,36,31,400,169,65,0,39,304,46,9,0
207031167,9772,21,8,7716,13,30,0,794,48,15,13,6,0,3,143,16,20,8,64,4,37,15,80,36,35,0,12,140,25,0,4
207031165,10796,40,17,5958,23,29,3,2067,190,51,48,23,0,3,513,38,42,23,70,3,37,23,188,225,26,3,10,411,89,4,6
207031166,10142,36,33,4908,8,28,0,1891,187,29,37,31,0,13,1112,28,34,31,79,8,29,7,276,252,62,3,23,463,98,18,4
208011168,12834,41,10,11472,6,39,0,124,13,12,25,60,3,21,195,9,17,20,8,6,47,20,97,12,149,0,3,15,10,6,15
208011170,15411,70,30,11933,30,64,0,371,38,17,36,344,0,19,521,6,122,30,19,3,112,32,278,36,129,0,13,115,10,0,29
208011171,10189,32,35,8208,37,36,0,150,47,7,59,128,0,33,317,7,68,33,4,7,48,19,110,9,73,0,6,74,7,6,16
210011226,6959,15,3,4505,6,57,0,134,31,3,58,8,12,31,271,3,29,55,0,99,21,9,954,20,24,8,12,190,14,0,3
208011169,21257,119,29,17389,44,64,0,441,34,11,46,266,0,23,384,3,108,23,25,3,131,38,286,34,193,5,14,69,12,3,26
208011172,16876,59,17,13509,29,96,0,281,23,16,108,290,0,62,398,17,113,41,13,4,133,49,270,23,123,7,16,119,25,14,17
212031306,11665,5,34,6186,56,219,0,478,356,16,123,54,13,202,121,203,55,32,4,13,167,11,94,162,28,96,12,1249,240,240,21
208021174,20885,152,55,15026,62,102,0,1028,92,34,78,689,0,17,959,36,136,34,148,16,62,37,378,79,121,6,25,336,43,8,17
208021175,25924,87,59,17674,94,116,0,997,139,28,138,1064,0,35,1981,31,142,38,119,15,109,20,656,124,115,0,17,351,56,22,31
208011173,15247,49,17,13178,23,41,0,117,12,20,46,106,0,9,232,16,31,27,4,4,80,54,169,9,121,0,7,35,3,0,0
208021176,16300,92,50,9368,48,78,5,1348,172,59,34,779,0,10,808,33,85,32,181,9,123,6,206,93,66,6,9,1017,141,10,29
208021181,8592,55,18,5716,25,57,0,530,83,11,41,172,3,9,519,5,40,8,58,0,37,9,142,47,44,0,3,429,27,0,3
208021177,19769,46,133,13497,25,91,0,667,99,25,36,529,4,16,347,20,216,19,43,3,202,13,137,86,110,0,6,312,39,6,27
208021178,16436,94,102,11020,45,102,0,422,76,11,32,1020,0,9,565,6,183,16,17,0,150,19,159,57,94,0,3,237,19,0,31
208021182,12371,78,13,6991,45,69,0,1058,185,37,50,541,3,23,413,15,92,25,78,4,91,10,125,83,72,0,3,862,92,6,10
208031183,8757,19,15,5805,42,38,0,527,139,7,33,43,3,96,360,18,68,47,11,3,60,11,162,239,54,4,8,215,107,129,24
208031184,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208031185,11188,30,20,9019,41,60,0,242,59,14,88,56,0,47,204,11,38,55,14,22,44,29,131,66,57,0,11,81,23,13,9
209011203,18109,45,39,13781,69,83,0,631,107,24,193,32,3,16,375,42,55,146,41,22,32,36,622,52,83,6,191,303,59,0,28
213011339,11528,13,22,5917,83,196,0,282,378,7,286,21,11,151,232,33,46,347,12,244,26,8,388,201,19,46,330,1054,71,0,20
208031186,12955,12,47,10475,51,79,0,208,101,17,45,145,0,43,187,7,56,53,3,12,58,46,145,28,71,11,0,108,9,4,16
208031187,5185,8,8,4134,3,65,0,117,70,10,21,41,0,42,90,3,28,13,3,3,20,6,68,22,27,15,0,77,33,9,9
208031188,20365,75,46,15006,58,138,0,508,119,25,100,370,0,223,1080,13,113,114,30,12,72,25,390,34,98,18,10,405,58,11,9
208031190,11666,46,16,9099,34,72,0,300,59,25,50,111,0,79,504,9,49,28,13,4,53,13,188,16,40,7,6,142,52,10,19
208031189,12075,19,12,10459,21,44,0,105,45,14,27,117,0,32,188,6,36,27,3,0,29,18,101,37,84,3,11,63,16,0,12
208031191,8051,49,23,5412,18,53,0,402,64,4,95,236,3,23,366,14,64,25,27,12,17,12,198,27,46,9,11,176,23,16,15
208031192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210011227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208031193,18722,38,28,15448,52,100,0,295,46,22,38,234,8,54,538,20,65,21,21,7,77,37,266,19,94,0,9,152,29,3,24
210011229,24246,37,24,12559,129,300,8,906,250,35,482,11,83,111,1372,47,157,476,29,332,40,11,3544,985,71,13,346,362,51,9,64
210011230,6264,28,7,4737,7,45,0,139,16,7,55,3,3,22,163,3,50,94,0,27,10,3,383,43,19,0,15,102,3,0,5
208041194,19302,49,20,14565,24,95,0,793,149,53,38,68,0,19,756,38,51,35,45,6,101,18,209,53,53,0,6,755,39,6,18
210021235,8622,0,7,7909,6,15,0,8,12,5,15,7,0,6,25,0,8,6,0,24,10,9,93,3,30,0,4,12,3,0,3
208041195,20064,60,31,14378,11,72,0,1403,248,58,37,58,0,10,1233,40,50,20,115,5,112,18,333,163,81,3,8,400,56,4,12
209011196,9516,24,6,6309,42,29,0,717,104,13,169,3,3,9,334,17,28,61,14,21,18,10,419,101,34,3,244,241,68,8,3
209011197,20227,30,19,17218,52,70,0,300,51,23,86,47,6,27,258,38,53,88,26,27,31,29,583,43,85,3,131,126,34,0,18
209011204,8983,8,6,7156,26,15,0,275,69,20,61,29,0,3,182,10,42,74,9,13,13,11,278,6,27,0,92,98,40,0,11
209011198,13615,45,12,10154,36,68,0,523,71,40,98,35,0,9,268,44,37,91,43,8,38,11,663,47,60,6,67,186,45,0,17
209021205,10357,21,4,5155,22,95,0,1396,210,47,195,17,11,25,415,59,32,46,18,12,34,12,500,395,22,3,220,521,104,0,20
209011199,13444,34,21,8198,57,50,0,632,201,39,406,26,9,23,326,88,28,40,42,20,46,9,341,253,53,21,62,360,88,3,10
210051248,140,0,0,71,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0
209011201,7691,23,9,5997,9,22,0,208,10,4,45,13,0,6,269,6,15,17,7,6,40,8,476,28,30,0,43,66,17,0,5
209011202,15628,19,10,14004,19,39,0,169,29,12,42,24,0,8,123,17,24,33,4,5,33,24,261,13,82,13,57,54,3,0,5
209021206,29925,55,17,15665,79,250,4,1766,217,74,960,30,12,110,2321,64,31,123,22,50,94,28,2113,844,53,9,785,1094,124,19,50
209021207,24692,41,18,12550,93,123,9,1218,305,58,982,28,24,87,1681,92,38,98,32,80,58,20,1993,762,53,32,672,1292,78,19,45
209031215,13452,4,5,12216,18,24,0,37,11,16,29,6,0,16,87,6,25,31,3,21,18,24,237,17,59,0,73,35,6,0,6
211031268,9318,20,11,8007,15,36,0,255,21,7,29,15,0,0,69,39,26,16,15,3,18,35,184,26,55,0,5,51,4,4,3
209041216,5436,9,5,2612,29,19,0,536,54,19,225,10,12,37,253,39,6,26,17,11,6,0,288,87,9,3,364,213,104,0,15
209041217,6124,3,5,3038,24,39,6,508,88,11,192,10,8,13,370,24,21,116,3,29,6,0,452,80,13,0,313,170,21,3,3
209041218,26857,19,10,13941,138,136,0,672,428,25,1132,21,120,339,898,211,38,97,10,160,74,11,1517,462,34,116,1912,1916,410,71,73
210031236,6576,7,6,3363,6,57,0,197,65,11,367,8,24,160,398,28,27,32,0,32,22,5,733,64,16,9,6,333,6,3,20
210031237,12597,8,3,4094,18,49,0,121,152,6,1341,14,364,412,583,80,44,82,0,157,23,9,2317,133,41,62,16,1453,44,0,10
209041219,19874,11,12,6170,116,86,6,461,224,9,2034,14,175,515,1634,104,27,120,10,173,20,3,1983,1213,33,96,1999,1038,114,120,45
210051244,34319,6,39,19777,61,222,7,285,686,28,1186,34,927,1602,528,101,69,184,8,249,33,8,1203,105,29,532,327,3115,138,9,68
209041220,18234,21,6,10016,108,78,3,517,221,11,708,17,98,127,960,91,54,126,14,144,31,10,1404,168,24,37,1357,630,197,22,54
209041221,12283,17,10,6927,56,71,0,463,269,22,457,11,44,38,712,62,32,80,17,61,22,0,612,270,13,19,573,355,204,28,17
209041222,38322,28,15,28058,180,203,3,341,336,33,604,50,106,118,772,143,34,126,27,123,46,34,1649,134,62,81,1465,1188,250,29,44
209041223,20332,9,6,5328,128,77,0,654,152,24,1711,16,81,591,1574,171,27,159,0,208,22,3,2269,1588,24,100,2381,1221,96,137,57
210011228,8311,0,5,5640,59,43,0,131,37,4,131,8,37,42,315,3,54,138,3,68,4,11,866,86,35,6,99,56,11,0,9
210011231,9040,6,6,7247,14,39,0,94,16,6,103,6,4,90,250,0,24,29,0,37,18,5,411,40,20,0,11,126,6,0,11
210021232,11077,12,3,10201,3,28,0,40,36,4,10,4,0,11,31,0,10,32,0,35,20,23,113,6,50,0,9,15,3,3,0
210021233,3183,5,0,2953,0,0,0,0,3,0,0,0,0,0,8,0,12,3,0,6,4,8,25,0,24,0,0,0,0,0,3
